N;F-DETECCION;ID;MUNICIPIO;AREA;ESTADO;HALLAZGO;DETECTO;CATEGORIA;DESCRIBE-ACI;REQUIERE-AC;CAUSAS;DESCRIBE-AC
116;29/10/2025;PAMI SAN PEDRO;SAN PEDRO;OPERACIONES;ABIERTO;No se limpian vidrios, ni escritorios. Limpiza de baños mu basica.;CLIENTE;NO CONFORMIDAD ACTUAL;Comunicación inmediata con el cliente a fin de bloquear el problema;SI;"Mano de obra:Falta eficiencia
                          Falta personal";Control diario solicitando evidencia fotografica
117;31/10/2025;CONFORMIDAD DEL CIENTE-OPERACIONES;POSADAS;OPERACIONES;ABIERTO;"Durante la verificación de cumplimiento del control digital (CONTROL OPERATIVO – link al formulario), se detectó que los supervisores Pacheco Nicolás y Arrúa Antonio no registraron ninguna participación durante el mes de octubre, incumpliendo con el uso obligatorio de esta herramienta.
Este incumplimiento ya había sido advertido personalmente el mes anterior.
El control operativo es esencial para respaldar la supervisión institucional y mantener la trazabilidad del compromiso demostrado en la conformidad del cliente.
";OPERACIONES;NO CONFORMIDAD ACTUAL;"Pacheco: rehacer el control por link 
Antonio: Solicitar link y realizar el control";SI;"Pacheco:
Medio ambiente: Se cuenta con tiempo muy limitado cuando se reliza viajes sin acompañante
Mano de obra: No se realizó actividad.

Arruda: Tiempo escaso y mucho mas en momentos donde no se cuenta con acompañante.
Madicion: Falta registro.
Mano de obra: No se realizó actividad.

Arrua Alejandro: No realiza link auqnue visita asiduamente a los clientes, falla en costumbre.";"Pacheco: Se planifica realizar controles en los viajes.





Arruda:Se planifica realizar controles en los viajes.




Arruda Alejandro: Supervisor y punteros reslizaran en control por link"
118;31/10/2025;COMERCIAL-PAPEL MISIONERO;POSADAS;OPERACIONES;ABIERTO;"Durante la visita técnica a la Planta de Papel Misionero realizada por Jefe de Mantenimiento, se realizaron tareas de mantenimiento y reparación en diversos equipos operativos (tractor, autoelevador, trailer, hidrolavadora, motoguadañas, macheteadora).
Si bien se ejecutaron correcciones mecánicas, se detectaron múltiples condiciones que evidencian uso indebido, falta de mantenimiento preventivo, ausencia de limpieza, y desconocimiento de procedimientos básicos por parte del personal operativo.
Entre las anomalías más relevantes se destacan:
• Tractor: arranque quemado por uso excesivo, pérdida de aceite, asiento roto, cámara reventada.
• Autoelevador: escape quebrado, ventilador roto, freno de mano desgastado, compartimiento sucio.
• Macheteadora: uso sin aceite, pegamento no aplicado, desconocimiento del destino del aceite enviado.
• Trailer: falta de instalación eléctrica, basura acumulada, ausencia de paragolpes reglamentario.
• Motoguadañas STIHL: falta de engrase, filtros sucios, daños por uso sin mantenimiento.
Estas condiciones comprometen la seguridad operativa, la trazabilidad del uso y la conservación de los activos entregados
";AUDITORIA;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;EN REVISION
120;13/11/2025;DEPOSITO SERVICIOS;POSADAS;DEPOSITO SERVICIOS;ABIERTO;El área de Operaciones, al momento de retirar insumos desde el Depósito Servicios, detecta diferencias entre lo solicitado según formularios F1 y lo efectivamente entregado. Esta situación se repite en distintos puestos de servicio, sin que los faltantes queden registrados en los remitos emitidos. La ausencia de este registro impide documentar la discrepancia, afecta la trazabilidad operativa y dificulta el seguimiento de entregas y reposiciones.;OPERACIONES;OPORTUNIDAD DE MEJORA;;SI;EN REVISION;EN REVISION
121;18/11/2025;LOGISTICA;POSADAS;LOGISTICA;ABIERTO;"Durante el relevamiento de stock correspondiente al 03 y 14/11/2025 se detectó una diferencia física del 10.84% respecto al total de productos inventariados (49 productos con diferencias sobre un total de 452). Este valor supera el umbral de tolerancia establecido de ±3%, conforme a los criterios definidos por la organización para desvíos aceptables en controles de stock.
Si bien la diferencia valorizada representa solo el 0.14% del valor total del stock (dentro del margen aceptable), el desvío físico excede ampliamente el límite permitido, lo que constituye una No Conformidad en términos de control operativo y trazabilidad.
Este desvío compromete la confiabilidad del sistema de inventario, pudiendo afectar la disponibilidad real de productos, la planificación de compras y la integridad de la información contable y operativa.
";AUDITORIA;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;EN REVISION
122;19/11/2025;Operacones. Punto Nordex;POSADAS;OPERACIONES;ABIERTO;"El personal de limpieza asignado por el área de Operaciones abrió productos destinados a la venta en el cliente interno,  local Punto Nordex, sin autorización, lo que generó faltantes de stock y afectó la operación del punto de venta.
Este tipo de incidente se repitió en al menos dos ocasiones (07/11/2025 y 18/11/2025), con distintos operarios, lo que evidencia una falla sistémica en la capacitación y en la planificación operativa.
El operario involucrado en el último incidente consultó sobre sus tareas, lo que refuerza la inexistencia o ineficacia del plan de trabajo.
La reiteración del hecho y la falta de medidas preventivas comprometen la trazabilidad del stock y la satisfacción del cliente interno.
";AUDITORIA;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;EN REVISION
123;28/11/2025;rrhh;POSADAS;;ABIERTO;EN-REVISON;;;;SI;EN REVISION;EN REVISION
124;05/12/2025;LOGISTICA/COMERCIAL;POSADAS;LOGISTICA/COMERCIAL;ABIERTO;"Se evidenció la ausencia de un mecanismo de control cruzado y trazabilidad en la gestión de las Notas de Ventas entre las áreas de Ventas y Logística. Actualmente, Ventas entrega los documentos físicos a Logística sin confirmación de recepción ni listado oficial que permita verificar la totalidad de las NV entregadas.
Como consecuencia de este vacío, la NV 9900006708 no fue registrada por Logística ni entregada al cliente, siendo detectada tardíamente por Tesorería en el control de cobranzas. Esta situación generó reclamo directo del cliente y expuso un riesgo de incumplimiento contractual, falta de transparencia inter-áreas y debilitamiento del sistema de calidad.
";CONTABILIDAD;NO CONFORMIDAD ACTUAL;Sin accion correctiva inmediata;SI;1) Metodo: “No existe procedimiento formal para la entrega y confirmación de remitos entre áreas.”;"Administrativa comercial, antes de finalizar la jornada, entregará una copia en papel del movimiento diario. Jefe logística debe acusar recibido con su firma en el original que será archivado en administración comercial.
El registro debe visualizar artículos en 09 (Nº de venta y el nombre del cliente.)"
125;15/12/2025;PAMI EL SOBERBIO;EL SOBERBIO;OPERACIONES;ABIERTO;El cliente reclama que al menos hace 3 semanas que no se presenta el operario a realizar la limpieza;AUDITORIA;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;EN REVISION
126;21/12/2025;LOGITICA/PUNTO NORDEX;POSADAS;LOGISTICA;ABIERTO;Se detecta una debilidad en el Procedimiento de Logística – Almacenamiento y Distribución (Rev. 01): no establece cómo actuar cuando, durante una transferencia interna, no se dispone del total solicitado. Esta falta de definición generó una entrega incompleta del pedido del 18-12-25 y discrepancias entre el stock físico y el sistema. La ausencia de un flujo específico para faltantes parciales afecta la consistencia del proceso y la satisfacción del cliente interno.;AUDITORIA;OPORTUNIDAD DE MEJORA;;SI;EN REVISION;EN REVISION
127;27/12/2025;PAPEL MISIONERO-MAQUINA LAVASECADORA;CAPIOVI;OPERACIONES;ABIERTO;Se constató que la lavasecadora 20B presentaba ausencia del filtro correspondiente, acumulación de suciedad por falta de limpieza periódica y signos de uso inadecuado. Estas condiciones evidencian el incumplimiento de las prácticas de mantenimiento establecidas, lo que provocó un desgaste prematuro del motor de aspiración y la necesidad de su reemplazo para garantizar el correcto funcionamiento del equipo.;MANTENIMIENTO;NO CONFORMIDAD ACTUAL;Reparacion, cambio de motor.;SI;EN REVISION;EN REVISION
129;29/12/2025;OPERACIONES-MARCOS LEIVA;POSADAS;OPERACIONES;ABIERTO;"Se detecta incumplimiento del protocolo RRHH de comunicación de bajas por parte del supervisor Marco Leiva, quien informó directamente al operario Blanchard que debía presentarse a RR.HH. a “firmar su baja”.
La conducta no es generalizada en el equipo, pero respecto de Leiva existe reincidencia en brindar información impropia al personal.
Se abre NC focalizada para corregir el proceso en el caso Leiva, mitigar riesgos laborales y verificar que el resto del sistema cumple (muestreo de control).
";RR.HH;NO CONFORMIDAD ACTUAL;Operaciones se reunió con el personal en cuestion y establecio directivas verbales para que no vuelva a ocurrir.;SI;Mano de Obra: Personal no toma dimension del impacto que puede tener en la organización en temas de cuestiones legales;Capacitar al personal en referencia a cuales son las comptencias, que pueden decir y que no.
128;29/12/2025;PAMI SAN PEDRO;SAN PEDRO;OPERACIONES;ABIERTO;"Se registra reincidencia del desvío de calidad de la prestación del servicio de limpieza, originalmente observado el 29/10/2025 (vidrios y escritorios sin limpieza; baños con limpieza básica). La Jefatura del CAP informa que, en caso de no corregirse, aplicarán débito en la factura del período por incumplimiento del alcance/estándar acordado. Se abre nueva NC referenciada a la anterior para trazar el evento, gestionar el riesgo económico y verificar la eficacia de las acciones correctivas y preventivas.";;NO CONFORMIDAD ACTUAL;;SI;EN REVISION;EN REVISION
130;30/12/2025;BAJA-CLIENTE-ALPERIN-HOGAR;POSADAS;OPERACIONES/RHH/AUDITORIA/CONTROLLER;ABIERTO;EN-REVISON;;;;SI;EN REVISION;EN REVISION
